Attaching to d-compose-mongo_mongodb_1
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T12:07:30.625+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.882+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn24","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:61399","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.907+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"120.159.28.248:61399","connectionId":24,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.909+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn21","msg":"Interrupted operation as its client disconnected","attr":{"opId":102130}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.909+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"120.159.28.248:61389","connectionId":21,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:08.910+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"120.159.28.248:61390","connectionId":22,"connectionCount":1}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:23:32.656+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621866212:656048][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 141, snapshot max: 141 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:24:32.662+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621866272:662334][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 142, snapshot max: 142 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:24:42.168+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"3.25.186.184:46758","connectionId":4,"connectionCount":0}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:25:32.667+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621866332:667323][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 143, snapshot max: 143 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:26:32.673+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621866392:673483][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 144, snapshot max: 144 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:32.680+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621866452:680270][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 146, snapshot max: 146 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.297+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.297+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.297+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.297+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":10000}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.297+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.297+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.298+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.298+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"STORAGE",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"STORAGE",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"STORAGE",  "id":4784934, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToDecreaseSnapshotHistoryCachePressure"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"REPL",     "id":4784916, "ctx":"SignalHandler","msg":"Reacquiring the ReplicationStateTransitionLock for shutdown"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"REPL",     "id":4784917, "ctx":"SignalHandler","msg":"Attempting to mark clean shutdown"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.300+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.301+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.305+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":"[1621866473:305987][1:0x7efd6cf68700], close_ckpt: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 148, snapshot max: 148 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.337+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":36}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.337+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.338+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.338+00:00"},"s":"I",  "c":"FTDC",     "id":4784926, "ctx":"SignalHandler","msg":"Shutting down full-time data capture"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.338+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.342+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:27:53.343+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[36md-compose-mongo_mongodb_1 exited with code 0
[0m
